ad_group,reach,clicks,cpc,purchases,total_purchase_value
2,19740,408,-1.4,44,331.36
2,19421,507,0.7,42,639.44
2,21466,427,2.59,50,935.72
2,20974,595,-1.24,52,1586.74
2,19476,520,2.67,46,1057.92
2,21618,473,0.61,48,1170.82
2,19037,371,0.58,49,1054.27
2,20698,520,0.71,47,1071.48
2,21199,604,-1.24,51,1034.23
2,19807,304,2.51,44,617.32
2,20471,480,1.66,50,734.68
2,21343,510,1.67,55,822.28
2,20046,451,2.64,45,300.87
3,59279,5536,0.69,18,551.64
3,59949,5278,0.55,22,355.46
3,62356,5088,3.47,22,334.14
3,64854,6366,0.84,27,342.66
3,66833,5562,4.5,21,356.85
3,67916,7098,4.92,20,218.78
3,67614,6149,3.53,23,505.43
3,66024,5402,2.41,25,477.01
3,65724,5956,4.61,26,526.56
3,66269,6154,2.72,22,426.44
3,67422,6349,4.57,26,503.66
3,66581,5682,4.42,22,459.99
3,68314,6922,0.8,20,339.69
3,69667,6049,2.49,21,478.02
3,67255,8339,1.21,26,380.91
3,69245,6000,4.57,22,537.97
3,66520,7449,2.98,25,406.8
3,66985,5558,3.49,22,549.11
3,68160,6214,3.6,24,394.26
3,70458,6848,2.77,26,550.2
3,68730,7028,1.84,26,548.22
3,69596,8315,1.17,22,382.35
3,71466,6764,4.69,24,590.26
3,69026,6516,3.62,22,293.24
3,68734,6169,3.66,24,413.8
3,67035,5711,4.61,19,449.88
3,66769,7256,3.95,22,328.9
3,66390,4608,0.27,22,554.84
3,70152,5197,2.35,26,363.1
3,66939,6778,2.98,23,211.82
3,71026,7712,4.03,26,553.24
3,69926,5915,4.41,24,479.24
3,68148,5274,1.16,26,73.33
3,66694,6001,0.48,22,331.91
3,74182,6813,3.61,28,638.19
3,72530,6811,0.57,24,304.77
3,71856,6884,4.54,23,458.54
3,70399,6533,3.6,24,171.17
3,70812,6636,0.7,19,315.82
3,68767,7062,3.74,20,438.88
3,69556,6971,0.74,22,537.7
3,70940,5327,2.23,26,743.8
3,65987,6788,2.76,23,609.66
3,64793,7365,1.96,20,678.31
3,68318,6888,2.77,28,599.87
3,65577,6718,0.99,22,350.51
3,63238,5780,2.65,22,449.01
3,68005,5698,3.4,24,384.6
3,70014,6834,1.8,21,657.24
3,70048,7088,1.75,26,790.53
3,67006,7640,3.09,20,317.18
3,63000,7269,4.04,19,96.42
3,64973,6385,2.86,19,170
4,30714,2953,3.82,163,4196.14
4,32747,2700,3.64,164,1001.34
4,33321,3035,4.7,192,2496.76
4,35661,2353,0.34,212,5845.76
4,33481,2184,1.07,142,2358.22
4,35360,2545,4.33,184,3657.29
4,36636,2738,4.31,174,2503.91
4,38159,2995,2.34,201,4843.62
4,36218,4024,5.15,207,4941.68
4,38884,3218,3.67,198,4521.26
4,36511,3562,4.68,179,3379.08
4,37042,3384,0.82,246,4890.22
4,38563,3629,0.66,162,2488.11
4,39750,3048,4.33,234,5621.15
4,37658,3151,1.51,189,3568.83
4,34935,2986,2.5,171,2335.45
4,35303,3269,1.67,168,1771.58
4,37638,4117,1.08,184,2151.5
4,36839,3046,4.54,222,2702.16
4,36441,3388,2.59,187,4930.96
4,36845,3227,3.73,213,5612.34
4,38223,2548,3.18,208,4093.56
4,37482,2727,1.24,199,4041.26
4,36124,3400,3.77,196,5762.33
4,38195,2604,3.29,188,3263.8
4,39646,3646,4.69,231,2721.28
4,34729,2213,1.96,192,1918.55
4,36426,2594,2.24,151,3456.5
4,36053,3399,0.81,213,3431.24
4,39117,3049,1.39,210,5104.32
4,37499,3740,0.83,211,3407.72
4,37268,3842,1.81,209,4900.15
4,38274,2720,0.27,219,4135.26
4,37946,3372,3.62,212,3916.99
4,36233,2648,2.27,189,4385.3
4,39004,3225,1.75,241,5052.7
4,38919,3471,4.75,198,2561.08
4,36918,3181,3.48,221,7087
4,35782,3407,0.61,146,3396.88
4,37868,3022,1.48,218,4685.1
4,37940,3195,2.6,187,2833.94
4,36299,2933,4.44,147,2790.48
4,36722,0,2,0,0
4,37472,2602,1.17,224,2605.7
4,38932,3696,4.86,200,3391.32
4,0,0,-2,0,0
4,36520,3637,3.75,163,2691.68
4,36599,3313,0.7,185,4232.42
4,38121,2982,3.47,205,3010.22
4,37158,3296,3.62,189,3930.8
4,38290,3039,0.28,209,3829.26
4,38471,3210,1.49,197,3334.21
4,36673,2820,1.54,232,4822.13
5,17817,1197,1.01,80,1844.4
5,18665,1106,2.92,70,1489.06
5,18890,1364,0.22,73,1610.41
5,18835,1359,2.26,84,759.22
5,17262,1047,3.95,73,2376.66
5,19574,1122,0.96,75,1919.9
5,18762,1280,2.09,70,1565.49
5,20654,1236,2.92,89,1217.64
5,20681,1404,1.2,57,797.1
5,20510,1322,3.97,100,2408.24
5,21468,1325,0.88,104,3105.52
5,0,0,0,0,0
5,20524,1380,1.13,81,766.12
5,19858,1295,3.03,77,1691.92
5,21605,1245,-0.05,87,1669.58
5,21891,1410,4.04,105,2445.15
5,22270,1556,1.14,95,1373.5
5,20923,1500,2.11,76,1817.24
5,20188,1386,2.13,68,1381.3
5,22778,1332,3.9,86,1907.52
5,21148,1366,3.04,102,2525.9
5,22015,1482,3.19,94,1883.86
5,22548,1212,2.93,79,1722.22
5,22967,1226,0.79,76,2080.37
5,21425,1353,3.03,94,1941.15
5,19108,1205,2.05,81,1529.81
5,21220,1544,3.41,86,1880.18
5,20685,1247,0.85,94,1473.48
5,20439,1212,3.94,86,2767.7
5,21991,1586,2.27,82,2124.04
5,22865,1438,2.01,89,1909.98
5,21398,1344,2.98,107,2454.34
5,21273,1478,0.09,90,2349.08
5,20705,1251,4.01,77,1714.79
5,21688,1072,3.9,97,2836.46
5,20583,1165,3.72,105,1907.17
5,19944,1572,1.42,72,1537.88
5,21599,1291,2.03,88,1574.32
5,21308,1321,3.94,74,1080.87
5,21469,1447,0,102,551.51
5,21910,1448,0.97,72,1699.03
5,21079,1058,3.85,100,1808.62
5,22063,1438,1.88,79,1707.53
5,20882,1385,4.12,83,1262.36
5,21374,1489,3.12,87,1521.62
5,20941,1323,1.99,80,1489.66
5,21784,1422,4.12,85,1405.66
5,21694,1470,4.11,98,2135.38
5,21521,1312,1.79,81,1675.44
5,22232,1307,2.04,88,1749.22
5,21480,1474,0.15,82,2132.02
5,20912,1247,0.01,93,2596.47
5,22626,1467,3.86,106,1755.54
6,13423,450,1.62,6,119.4
6,14284,476,3.5,8,131.27
6,14819,523,1.77,8,104
6,15173,532,1.66,10,125.94
6,13948,484,-0.41,8,163.59
6,13666,456,0.79,8,149.98
6,14660,490,-0.44,9,141.16
6,16457,582,0.57,9,171.41
6,16532,444,3.4,9,176
6,15806,618,3.75,8,245.29
6,15210,578,2.75,8,142.99
6,16161,529,0.53,8,185.96
6,15721,540,2.68,9,156.72
6,16868,550,2.71,10,149.06
6,14857,518,-0.29,8,112.76
6,16418,467,-0.52,8,141.52
6,16756,593,-0.46,7,152.93
6,16548,609,0.63,9,273
6,15013,484,0.5,9,238.38
6,16054,572,2.63,8,166.32
6,15365,512,3.59,9,224.2
6,16975,505,1.41,10,87.72
6,16018,485,0.6,9,132.06
6,15235,556,0.64,8,209.86
6,15694,492,1.53,10,186.5
6,17086,576,2.56,10,140.18
6,16566,522,2.49,7,78
6,16176,579,3.51,11,321.64
6,15962,649,2.7,10,241.44
6,16080,498,1.46,7,99.22
6,17415,638,0.78,10,214.12
6,15520,556,3.64,8,102.56
6,14767,450,1.55,9,277.77
6,17061,512,1.43,10,96.4
6,16765,486,3.33,9,171.54
6,16079,515,0.57,10,98.64
6,16410,547,1.72,8,145.9
6,15882,551,0.69,8,241.11
6,15966,522,1.64,7,82.82
6,16270,583,1.68,8,173.46
6,15208,513,0.66,6,88.6
6,15515,510,0.5,10,204.66
6,15741,486,3.68,11,222.64
6,15216,478,3.45,7,181.94
6,16194,603,0.55,9,84.87
6,15481,490,0.62,9,136.19
6,16701,590,1.61,12,232.35
6,16456,559,3.51,8,232.52
6,15918,523,1.38,10,259.21
6,15711,596,3.65,10,137.13
6,16811,512,2.56,10,224.54
6,16035,525,1.47,10,235.31
6,16320,496,1.48,10,204.78
7,19372,1390,-0.5,9,198.12
7,20416,1754,-0.21,9,195.56
7,19210,1823,0.96,8,142.43
7,20520,1452,2.48,10,191.08
7,19696,2074,4.17,8,218.47
7,19758,2182,1.28,8,224.66
7,19636,1732,1.83,8,181.09
7,22918,2310,3.08,10,277.77
7,24713,1946,0.65,10,196.2
7,24321,2426,1.06,12,285.37
7,24056,1777,3.54,8,152.74
7,22551,1931,3.79,9,219.96
7,21611,2010,0.92,10,237.01
7,23101,1784,3.61,10,335.52
7,22501,1850,-0.29,10,75.89
7,21224,2132,4.08,10,218.2
7,21422,2069,3.99,9,185.54
7,23577,2173,3.9,12,269.18
7,22887,2007,-0.18,8,169.62
7,23084,2048,-0.16,9,254.46
7,23310,2211,2.96,9,238.05
7,22065,1888,3.78,10,255.45
7,22402,2288,2.11,10,186.89
7,23325,1971,3.75,10,208.32
7,22292,1820,3.71,9,132.04
7,22773,1988,0.81,9,106.52
7,23388,2450,0.17,10,174.25
7,22018,1914,1.8,8,160.06
7,24018,1835,1.59,10,182.27
7,22560,2053,1.87,10,266.73
7,23750,2131,2.87,10,296.62
7,22571,1931,3.78,10,227.9
7,21716,1882,1.8,8,313.98
7,23235,2009,1.78,8,232.63
7,22221,1936,3.81,11,299.74
7,21827,1789,-0.3,8,46.4
7,21766,1902,2.81,9,251.54
7,21822,2111,0,9,108.17
7,21904,1808,3.71,10,177.2
7,23328,1881,-0.31,9,267.43
7,23373,2228,3.97,10,179.95
7,22830,1756,-0.4,10,145.94
7,21680,1486,3.44,9,148
7,22086,1760,3.66,10,238.66
7,22484,1886,3.75,11,301.06
7,22897,1920,0.75,9,143.68
7,22736,1826,-0.33,10,198.82
7,23598,2094,0.84,9,211.69
7,22168,2020,1.89,11,227.04
7,22774,1708,1.56,10,274.78
7,21408,1840,0.78,10,198.98
7,23050,1844,3.68,12,113.08
7,22611,2178,0.99,9,126.44
1,15235,1022,1.14,30,458.9
1,14928,1019,3,26,426.31
1,14751,977,2.15,22,541.12
1,14007,1018,0.35,22,355.34
1,15278,941,2.13,26,411.78
1,15880,804,0.69,31,483.96
1,14831,910,-0.1,21,296.2
1,16876,846,0.77,29,298.55
1,17645,1079,3.99,30,608.96
1,17403,1154,0.1,29,353.26
1,16136,957,0.96,27,273.38
1,16522,1071,-0.01,26,308.3
1,17271,973,1.83,30,665.98
1,16342,1005,0.94,26,332.74
1,18961,1230,3.12,31,669.82
1,18779,1180,3.09,31,655.17
1,19047,1199,0,33,883.05
1,17232,1195,3.2,31,809.8
1,16354,1110,0.2,30,475.84
1,17848,1090,2.83,29,365.86
1,18535,937,3.74,31,371.58
1,18905,1096,3.94,32,919.52
1,18097,914,1.78,34,853.73
1,18046,1117,0,30,452.32
1,17426,1137,3.05,27,562.16
1,17545,1111,-0.07,26,459.52
1,18518,1311,3.13,26,503.5
1,19280,1202,-0.08,37,973.76
1,17813,949,-0.11,26,678.19
1,17890,1015,3.8,31,287.7
1,18706,1148,2.95,36,503.01
1,16618,1166,2.97,31,464.9
1,17765,970,3.96,30,370.96
1,17890,1108,3.97,27,115.26
1,17364,1125,0.97,32,985.34
1,18421,1090,2.94,30,581.52
1,17638,1022,2.84,32,368.21
1,18367,1102,2.04,31,1040.5
1,18340,1150,1.99,30,692.36
1,17930,911,3.77,29,454.2
1,18313,1101,2,32,422.18
1,17102,1148,4.03,26,349.12
1,18211,1130,0,30,462.28
1,18959,984,3.8,30,611.88
1,18676,1030,0.92,36,634.37
1,18847,1025,2.92,30,294.99
1,18959,1240,2.05,32,141.12
1,17824,985,0.9,31,611.92
1,18705,877,0.71,33,534.41
1,19052,1117,2.78,33,470.25
1,18169,1168,4.08,31,629.58
1,18701,1050,0.84,35,720.39
1,17532,1060,3.95,34,758.28
2,41159,88,0.09,0,7.42
2,44090,98,-1.9,0,7.85
2,43916,87,0.1,0,6.05
2,44468,88,1.09,0,10.04
2,48250,97,0.09,0,7.07
2,44196,86,2.09,0,4.07
2,46519,92,-0.91,0,7.82
2,44491,96,2.09,0,3.86
2,46907,82,1.09,0,2.93
2,47150,91,2.09,0,6.51
2,45346,94,-0.91,0,5.59
2,51536,112,-0.91,0,8.26
2,47930,94,1.1,0,7.72
2,45719,87,1.08,0,7.75
2,45153,98,2.09,0,8.56
2,46566,95,-0.91,0,4.5
2,47233,100,1.09,0,5.64
2,50839,114,-1.9,0,6.42
2,48279,110,0.1,0,5.3
2,48646,100,0.08,0,11.92
2,48774,113,1.1,0,8.02
2,47575,111,0.1,0,5
2,50344,93,-0.91,0,7.84
2,48074,85,2.09,0,9.59
2,50860,108,-1.91,0,5.18
2,48819,93,0.09,0,5.62
2,49783,112,-1.9,0,5.14
2,48678,96,1.09,0,8.02
2,45522,87,1.09,0,10.02
2,51361,92,0.08,0,7.7
2,51051,116,2.1,0,5.98
2,51272,102,0.09,0,12.11
2,50862,115,-0.9,0,4.42
2,51874,104,1.1,0,8.77
2,52876,118,1.09,0,6.24
2,48296,93,0.08,0,6.88
2,50847,116,2.09,0,10.32
2,49937,102,-0.91,0,5.64
2,48604,99,2.1,0,10.46
2,47553,78,0.09,0,6.2
2,49020,92,2.09,0,10.08
2,48418,108,0.1,0,12.5
2,47610,92,-0.9,0,9.33
2,50852,90,-1.91,0,4.64
2,51100,108,2.1,0,10.96
2,50305,99,-0.91,0,8.54
2,49738,108,1.1,0,9.36
2,50606,117,1.1,0,6.4
2,50938,97,1.1,0,6.68
2,49434,105,0.1,0,10.04
2,50573,106,-1.91,0,6.63
2,47550,96,1.09,0,5.2
2,49439,97,2.08,0,7.72
3,39036,448,2.07,5,91.65
3,40719,586,3.21,6,83.77
3,40826,502,-0.88,6,150.54
3,41815,518,3.33,6,104
3,43408,528,3.19,6,124.44
3,43744,742,2.29,7,161.12
3,40566,609,0.17,5,19.1
3,45146,595,-0.99,6,111.52
3,43594,580,3.11,8,124.86
3,47901,766,-0.88,8,197.28
3,45874,647,0.3,8,118.3
3,44880,716,0.27,9,188.96
3,45746,515,0.32,6,121.38
3,42577,622,3.1,7,217
3,45984,649,-0.83,7,154.18
3,43351,456,0.22,8,204.84
3,45999,539,2.01,8,169.46
3,46799,672,0.21,6,119.48
3,49564,807,3.16,9,241.67
3,50088,863,2.07,5,84.69
3,48632,682,3.23,7,177.06
3,48195,722,0.19,8,264.32
3,46913,731,0.16,6,77.38
3,50544,693,3,9,122.32
3,49071,622,1.17,8,186.29
3,46653,649,2.08,8,85.52
3,51512,662,0.25,8,149.91
3,49708,699,-0.89,8,89.76
3,48925,643,-0.98,9,146.01
3,47360,687,2.13,7,143.88
3,46358,745,1.07,8,225.91
3,49273,656,-0.82,8,132.18
3,46752,792,0.11,8,132.2
3,51348,755,-0.71,8,222.71
3,50817,629,3.08,8,136.18
3,49233,603,2.09,8,221.16
3,51309,713,3.23,7,137.76
3,46910,719,2.33,8,168.38
3,49996,589,2.22,8,162.68
3,49120,650,1.31,8,62.21
3,47694,654,0.22,6,102.87
3,49726,741,3.01,8,164.13
3,46494,667,3.33,8,109
3,47993,803,3.24,6,70.96
3,48836,744,0.22,8,179.66
3,48917,644,-0.88,7,148.08
3,49001,756,-0.81,8,131.88
3,45901,746,1.13,9,202.53
3,50139,799,2.07,10,320.71
3,52490,870,0.29,6,150.67
3,46205,639,-1.11,9,228.98
3,48529,673,3.23,7,148.36
4,6580,388,3.59,21,554.71
4,7079,458,-0.21,21,522.12
4,7114,462,-0.19,18,306.33
4,6539,402,2.71,20,356.4
4,7081,389,0.46,21,413.48
4,6987,430,0.79,20,298.64
4,6706,468,2.87,18,563.79
4,7719,509,2.81,23,518.55
4,7660,508,2.81,25,499.24
4,7323,427,-0.3,20,344.86
4,7046,452,0.79,24,319.68
4,7301,476,-0.17,27,294.92
4,7560,528,-0.17,22,432.18
4,7778,523,-0.14,20,162.05
4,7783,511,2.81,24,303.18
4,8187,544,0.71,28,473.36
4,8051,524,0.81,23,332.28
4,7990,522,-0.23,23,376.66
4,8022,486,-0.3,31,488.6
4,8013,455,-0.37,28,305.1
4,7878,478,3.67,22,296.4
4,7762,457,3.66,23,540.56
4,8852,562,2.69,31,626.24
4,7864,524,3.74,25,289.44
4,7978,574,4.01,23,341.85
4,0,0,-1,0,0
4,7770,474,1.7,25,860.71
4,7707,505,3.79,24,610.92
4,8648,549,3.71,24,384.16
4,8566,484,2.65,26,178.83
4,7561,468,3.7,20,224.72
4,7696,457,-0.29,21,431.3
4,7752,568,-0.09,26,815.42
4,8242,556,-0.1,24,379.09
4,8454,518,3.8,24,563.02
4,8501,426,-0.58,24,392.64
4,8327,508,0.77,26,783.45
4,7334,0,2,0,0
4,7712,521,-0.18,23,307.16
4,7785,503,1.76,21,667.68
4,7912,501,1.72,23,377.4
4,8185,0,-1,0,0
4,7737,466,3.75,27,422.3
4,7948,517,1.82,26,379.66
4,7736,563,-0.14,23,190.32
4,7964,450,0.58,26,726.02
4,8026,447,1.53,25,189.7
4,8169,481,-0.3,28,312.52
4,7935,496,0.75,22,457.4
4,8007,589,1.98,25,340.44
4,8002,530,0.82,18,135.82
4,0,0,-2,0,0
4,8174,573,3.89,22,234.88
5,10400,595,2.23,45,850.06
5,10582,620,-0.03,60,1144.34
5,11645,749,4.06,70,1390.76
5,10835,641,2.14,60,1040.42
5,10900,637,4.06,63,1281.1
5,11186,776,3.31,67,1053.77
5,10949,702,2.2,52,1090.02
5,11073,789,4.3,60,913.64
5,11437,724,3.96,68,713.7
5,11344,712,2.09,68,1183.56
5,11852,671,3.08,65,1636.6
5,11433,655,-0.12,47,503.84
5,11551,624,-0.1,69,1819.59
5,11559,736,2.11,65,1153.04
5,11831,651,0.81,55,1159.68
5,11683,748,0.17,57,989.74
5,11528,668,2.1,78,1868.57
5,11752,626,0.85,61,1322.29
5,11754,798,3.18,62,1046.06
5,11676,824,1.18,73,1645.4
5,12207,840,0.24,73,901.46
5,12619,764,4.12,63,765.01
5,11921,633,0.85,61,932.57
5,11732,580,1.99,70,1564.86
5,12354,757,1.11,64,868.91
5,12266,0,-2,0,0
5,11322,642,1.04,71,1898.2
5,12150,634,4,66,1971.68
5,12235,675,-0.05,81,1897.08
5,11999,781,1.26,72,1343.97
5,11505,761,1.22,61,1074.01
5,12053,724,0.05,72,1458.43
5,11963,729,2.1,61,1384.33
5,11826,685,2.99,70,1888.36
5,11220,740,2.12,70,1396.99
5,11852,755,2,58,1670.22
5,11738,706,0.06,54,675.6
5,12484,732,3.96,75,846.12
5,12169,825,3.22,64,1192.62
5,11753,714,1.27,70,1373.76
5,11230,635,0.98,58,1591.2
5,11511,726,3,66,2145.3
5,11601,646,-0.13,53,1207.9
5,12278,676,1.97,64,815.76
5,12413,716,1.09,71,1595.72
5,12092,859,1.35,84,1902.82
5,12255,878,3.32,66,1120.5
5,11364,778,1.24,66,736.22
5,11001,741,4.27,66,1369.82
5,11577,646,1.14,58,1490.46
5,0,0,-2,0,0
5,11360,698,3.06,58,494.98
5,11792,631,0.09,69,1262.01
6,64830,5788,2.81,555,17616.22
6,62608,5624,1.83,533,6720.72
6,63488,4053,0.31,553,10826.02
6,67496,5723,2.72,493,12249.74
6,68860,5799,3.71,552,14650.3
6,68314,6114,1.81,578,12331.2
6,62980,4993,2.61,537,4326.5
6,59118,5016,0.73,426,9887.41
6,60471,5032,1.69,558,6005.66
6,61874,5881,0.92,512,9232.91
6,60956,5597,1.86,485,8192.04
6,64362,5725,1.81,530,8517.27
6,62304,5537,3.8,538,11022.26
6,63711,5402,1.72,518,9034.9
6,63426,5561,3.78,464,11214.15
6,0,0,2,0,0
6,69060,4772,3.41,596,5003.39
6,65561,4843,3.51,525,13938.82
6,67902,6422,3.92,620,5251
6,65324,5102,1.59,510,11134.54
6,64778,5721,2.8,471,6717.62
6,64328,5730,1.81,443,4996.24
6,64723,6005,0.89,489,17285.54
6,63555,5524,1.76,590,14873.8
6,65214,6107,2.9,503,6773.5
6,67601,6114,2.83,518,10864.58
6,64387,5607,3.77,576,12186.4
6,66346,5414,3.67,501,11403.53
6,67531,6500,2.95,596,11589.52
6,63184,4943,3.6,509,17920.81
6,64840,5431,0.71,520,8259.4
6,70422,7276,3.1,631,13373.83
6,70759,6382,0.83,492,11617.36
6,65749,5855,3.81,522,10259.52
6,63150,4860,0.57,602,14896.96
6,59562,4508,3.54,480,7729.55
6,63616,5090,3.63,527,11851.51
6,65048,5616,3.76,578,9283.53
6,63816,5636,1.79,567,11180.64
6,60509,5124,0.72,452,9997.84
6,62114,5154,0.69,498,10241.28
6,0,0,2,0,0
6,63950,5561,0.76,488,9841.62
6,63542,5522,1.77,539,19811.86
6,64755,5443,2.71,492,10106.46
6,66238,6110,1.87,398,6159
6,63330,4852,2.56,455,8005.4
6,64479,5524,3.73,464,5225.16
6,64946,5902,-0.16,521,7666.14
6,63890,5353,-0.29,568,10321.54
6,63980,5463,0.74,532,7945.94
6,65724,5412,-0.33,531,6015.28
6,66264,5633,2.73,537,15924.57
7,3422,112,-0.23,6,98.78
7,3234,90,-1.31,8,228.62
7,3083,99,-1.24,6,168.24
7,3066,94,0.74,6,162.52
7,3087,85,-0.34,8,149.05
7,2997,95,1.75,6,124.15
7,3113,86,1.67,8,123.84
7,3429,113,-1.24,9,53.43
7,3342,113,2.8,8,128.96
7,3412,100,-0.31,8,111.67
7,3558,102,2.7,9,163.82
7,3446,118,-1.19,9,237.41
7,3406,98,2.68,8,76.22
7,3401,104,-1.28,8,226.76
7,3393,104,-1.27,10,224.54
7,3463,96,-0.35,9,190.94
7,3386,101,2.72,8,118.36
7,3545,108,0.74,8,158.94
7,3248,92,-0.32,8,209.66
7,3466,107,2.71,7,182.04
7,3410,106,0.71,8,191.38
7,3343,87,0.64,8,183.83
7,3495,125,1.84,6,129.42
7,3416,99,2.69,7,145.88
7,3270,101,2.72,9,202.68
7,3414,114,2.76,7,198.2
7,3408,84,1.61,8,164.04
7,3426,103,0.71,7,80.76
7,3628,106,1.71,8,129.35
7,3453,118,-0.2,11,184.79
7,3349,101,-1.29,7,130.88
7,3368,84,-1.39,8,157.4
7,3344,85,2.62,8,223.14
7,3620,110,0.73,8,105
7,3252,92,1.67,7,133.56
7,3426,94,-0.33,8,224.28
7,3524,112,-1.26,9,208.36
7,3538,104,-1.3,7,119.74
7,3290,107,0.77,8,219.72
7,3399,100,0.71,8,228.94
7,3404,80,1.57,10,191.77
7,3283,114,2.81,9,237.29
7,3453,116,0.78,9,45.62
7,3346,108,-0.24,7,101.06
7,3326,96,0.68,8,114.34
7,3316,84,-0.4,7,167.54
7,3472,112,-1.25,7,35.67
7,3473,91,-0.33,9,113.54
7,3563,76,2.54,6,140.18
7,3418,109,-1.26,9,227.18
7,3461,97,-1.33,9,279.46
7,3586,115,2.76,10,183.7
1,5924,130,0.81,6,132.62
1,6130,138,0.85,7,121.38
1,6425,112,1.67,6,73.73
1,6062,121,-1.36,6,160
1,6035,128,1.78,4,34.16
1,6368,134,-0.24,6,107.96
1,5992,136,-0.22,6,111.51
1,6322,126,-1.27,6,113.57
1,6080,154,-0.15,6,179.14
1,6388,172,1.86,7,121.04
1,6191,182,1.94,7,203.66
1,6726,162,-0.14,6,100.47
1,5918,168,-1.09,6,194.72
1,6572,149,-0.21,7,161.69
1,6156,156,1.8,6,103.44
1,6135,151,0.84,6,117.45
1,6299,135,2.83,6,137.83
1,6112,112,-0.26,6,148.19
1,5862,128,-1.28,6,130.24
1,6341,128,2.76,6,169.52
1,6244,130,0.78,7,138.39
1,6370,172,1.87,6,89.14
1,6147,116,2.68,7,234.66
1,5932,156,-0.08,6,74.62
1,6211,161,-1.13,6,139.17
1,6206,102,1.64,6,6.04
1,6135,131,0.79,6,154.28
1,6429,158,1.87,6,147.61
1,5999,132,-0.18,6,191.62
1,6313,145,0.78,6,150.12
1,6209,166,-0.12,6,116.1
1,6414,137,-1.24,6,88.66
1,6045,131,1.74,6,113.94
1,6398,167,2.87,6,88.7
1,6156,140,0.78,5,85.44
1,6642,143,-1.21,8,103.51
1,6495,158,-1.12,7,123.56
1,6514,164,1.87,6,93.2
1,5607,115,1.76,6,120.01
1,6458,141,1.83,8,170.78
1,6059,137,1.84,6,77.33
1,6346,141,-0.21,7,184.72
1,5716,120,-1.23,6,164.76
1,6400,160,-1.2,6,155.86
1,6417,166,1.86,7,97.25
